Unnamed: 0,date,state,city_or_county,address,n_killed,n_injured,incident_url,source_url
259,"April 14, 2020",Missouri,Saint Louis,,0,1,http://www.gunviolencearchive.org/incident/1660066,https://www.ksdk.com/article/news/crime/2-dead-4-injured-in-tuesday-night-shootings-in-the-city-of-st-louis/63-aedb117a-02e8-4b7f-9de2-5be3402d6949
260,"April 14, 2020",North Carolina,Maxton,11400 block of NC-130,1,0,http://www.gunviolencearchive.org/incident/1659485,https://wpde.com/news/local/teen-arrested-in-connection-to-shooting-death-in-robeson-county
261,"April 14, 2020",Hawaii,Lahaina,85 Ikaika Pl,1,0,http://www.gunviolencearchive.org/incident/1659891,https://www.mauinews.com/news/local-news/2020/04/witness-hears-suspect-say-go-to-hell-then-hears-a-pop/
262,"April 14, 2020",Ohio,Dayton,Banker St and S Euclid Ave,0,0,http://www.gunviolencearchive.org/incident/1659498,https://www.whio.com/home/police-investigating-an-armed-robbery-with-shots-fired-dayton/FU4MWHEPXVBGZKFFFYQ32VL3EA/?fbclid=IwAR0Wyakz3CVV6lBR8qgM-EqINlo02s6btEZ7aTEweVBNOvhrh1UISyo38OE
263,"April 14, 2020",Indiana,Jeffersonville,Louise St and Long St,0,0,http://www.gunviolencearchive.org/incident/1659513,https://www.newsandtribune.com/news/man-arrested-for-battery-firing-shots-in-jeffersonville/article_8ca9d1c0-7eb3-11ea-b984-8f587cbcdef3.html
264,"April 13, 2020",Illinois,Peoria,1500 block of W Kettelle St,0,0,http://www.gunviolencearchive.org/incident/1660887,https://www.pjstar.com/news/20200416/shell-casings-recovered-in-shots-fired-incident
265,"April 13, 2020",Michigan,Detroit,Emery St and St Aubin St,0,1,http://www.gunviolencearchive.org/incident/1658272,https://twitter.com/DetroitScanner/status/1249552522873843718
266,"April 13, 2020",Arizona,Sierra Vista,1400 block of Ocotillo Dr,0,0,http://www.gunviolencearchive.org/incident/1658288,https://www.kgun9.com/news/local-news/sierra-vista-police-arrest-man-for-firing-gun-inside-home-while-intoxicated
267,"April 13, 2020",Tennessee,Memphis,Titus Rd and Mallory Rd,1,0,http://www.gunviolencearchive.org/incident/1755217,https://www.wmcactionnews5.com/2020/08/03/no-arrests-made-months-after-mysterious-murder-father-family-looking-answers/
268,"April 13, 2020",Michigan,Detroit,W McNichols Rd and Lindsay St,0,2,http://www.gunviolencearchive.org/incident/1658266,https://twitter.com/DetroitScanner/status/1249769702043398146
269,"April 13, 2020",Virginia,Norfolk,3800 block of Colley Ave,0,0,http://www.gunviolencearchive.org/incident/1658292,https://www.wavy.com/news/local-news/norfolk/norfolk-man-charged-after-shots-fired-on-colley-avenue/
270,"April 13, 2020",Michigan,Detroit,19100 Stahelin Ave,0,2,http://www.gunviolencearchive.org/incident/1658933,https://www.clickondetroit.com/news/local/2020/04/13/two-shot-by-known-person-while-inside-car-in-detroit/
271,"April 13, 2020",New York,Latham,119 Old Loudon Rd,0,0,http://www.gunviolencearchive.org/incident/1658623,https://cbs6albany.com/news/local/colonie-police-suspected-vehicle-involved-in-shooting-located-in-troy
272,"April 13, 2020",Michigan,Flint,1900 block of Tebo St,1,0,http://www.gunviolencearchive.org/incident/1658184,https://www.mlive.com/news/flint/2020/04/mother-of-4-killed-in-flint-drive-by-shooting.html
273,"April 13, 2020",Michigan,Rochester (Oakland Twp),3400 block of Sussex Dr,0,0,http://www.gunviolencearchive.org/incident/1658953,https://wwjnewsradio.radio.com/articles/news/rochester-teen-caught-with-stolen-gun-in-oakland-township
274,"April 13, 2020",Louisiana,New Orleans,US-90,0,1,http://www.gunviolencearchive.org/incident/1658302,https://www.nola.com/news/crime_police/article_b0b6574c-7dcc-11ea-bc10-a7999c13f030.html
275,"April 13, 2020",Texas,Austin,600 block of Brushy St,0,0,http://www.gunviolencearchive.org/incident/1674730,https://www.bigcountryhomepage.com/news/nfl-star-earl-thomas-wife-arrested-austin-police-say-she-held-him-at-gunpoint-over-affair/
276,"April 13, 2020",Alabama,Birmingham,4800 block of Messer Airport Hwy,1,0,http://www.gunviolencearchive.org/incident/1658402,https://www.al.com/news/birmingham/2020/04/suspect-charged-in-last-weeks-deadly-drive-by-shooting-on-east-birmingham-roadway.html
277,"April 13, 2020",Michigan,Allen Park,16000 block of Euclid Ave,0,0,http://www.gunviolencearchive.org/incident/1674747,https://www.thenewsherald.com/news/ballistic-vest-gun-stolen-out-of-detroit-firefighter-s-vehicle-in-allen-park/article_d10c40f6-9096-11ea-8c91-1f0431582e94.html
278,"April 13, 2020",Indiana,Greenwood,300 block of Legacy Blvd,1,1,http://www.gunviolencearchive.org/incident/1657955,https://www.wthr.com/article/update-greenwood-woman-dies-after-shooting-leads-standoff-police
279,"April 13, 2020",Illinois,Chicago,2952 E 81st St,1,0,http://www.gunviolencearchive.org/incident/1658306,https://chicago.suntimes.com/crime/2020/5/8/21252527/carlo-beck-murder-charge-michael-archer-south-chicago-shooting-homicide-81st
280,"April 13, 2020",Washington,Seattle,1400 block of E Republican St,0,0,http://www.gunviolencearchive.org/incident/1658985,https://spdblotter.seattle.gov/2020/04/14/police-seize-two-guns-arrest-teen-on-capitol-hill/
281,"April 13, 2020",Alabama,Birmingham,716 Ave H,1,0,http://www.gunviolencearchive.org/incident/1658399,https://www.al.com/news/birmingham/2020/04/2-young-men-killed-hours-apart-in-unrelated-birmingham-shootings-now-identified.html
282,"April 13, 2020",Texas,Arlington,3100 block of E Park Row Dr,0,1,http://www.gunviolencearchive.org/incident/1658334,https://www.nbcdfw.com/news/local/man-injured-in-overnight-shooting-in-arlington/2350391/
283,"April 13, 2020",Connecticut,Waterbury,Adams St Ext and Hawkins St,0,1,http://www.gunviolencearchive.org/incident/1658836,https://www.rep-am.com/local/localnews/2020/04/14/man-critically-injured-after-north-end-shooting/
284,"April 13, 2020",West Virginia,Davis Creek,1000 block of Berry Hills Dr,0,0,http://www.gunviolencearchive.org/incident/1658347,https://www.wowktv.com/news/west-virginia/cruiser-overturns-while-responding-to-shots-fire-call/
285,"April 13, 2020",California,Los Angeles,88th St and McKinley Ave,0,1,http://www.gunviolencearchive.org/incident/1658350,https://mynewsla.com/crime/2020/04/13/19-year-old-shot-in-south-los-angeles-two-suspects-at-large/
286,"April 13, 2020",New Mexico,Albuquerque,9300 block of Volcano Rd NW,1,0,http://www.gunviolencearchive.org/incident/1658264,https://www.abqjournal.com/1446238/police-id-west-central-homicide-victim.html
287,"April 13, 2020",Missouri,Saint Louis,N 13th St and Cass Ave,0,1,http://www.gunviolencearchive.org/incident/1658357,https://fox2now.com/news/police-man-shot-just-north-of-downtown-st-louis/
288,"April 13, 2020",Missouri,Saint Joseph,3100 block of Mitchell Ave,0,0,http://www.gunviolencearchive.org/incident/1658360,https://www.newspressnow.com/news/local_news/police-respond-to-stabbing-shooting-early-monday-morning/article_d609c5cc-7d79-11ea-823d-5bbe535d6bf2.html
289,"April 15, 2020",New Jersey,Newark,90 Block of Clinton Place,0,0,http://www.gunviolencearchive.org/incident/1668444,https://www.rlsmedia.com/article/man-wanted-newark-south-ward-shooting
290,"April 15, 2020",Texas,Rowlett,9700 block of Lakeview Pkwy,0,0,http://www.gunviolencearchive.org/incident/1662216,https://www.wfaa.com/article/news/local/rowlett-man-accused-of-kidnapping-four-month-old/287-f6eef72c-7d3a-4545-95df-72017170fd65
291,"April 15, 2020",Texas,Port Arthur,5801 Twin City Hwy,1,0,http://www.gunviolencearchive.org/incident/1660291,https://www.12newsnow.com/article/news/crime/port-arthur-murder-suspect-arrested-in-louisiana-with-over-2000-ecstasy-pills/502-f88565bf-d5e9-4f5e-b002-069050529d9a
292,"April 15, 2020",Nebraska,Blair,1100 block of Adams St,1,0,http://www.gunviolencearchive.org/incident/1659871,https://www.omaha.com/news/crime/authorities-identify-man-fatally-shot-by-law-enforcement-in-blair/article_901364cc-3f91-57bc-b013-9bc7a57c5cae.html
293,"April 14, 2020",Illinois,Chicago Heights,200 block of E 14th St,1,0,http://www.gunviolencearchive.org/incident/1661952,https://chicago.suntimes.com/2020/4/19/21227248/jermaine-fleming-shot-killed-chicago-heights
294,"April 14, 2020",Oklahoma,Tulsa,1818 W 81st St,1,1,http://www.gunviolencearchive.org/incident/1659044,https://ktul.com/news/local/tulsa-police-arrest-man-who-allegedly-shot-2-people-killing-1-and-paralyzing-another
295,"April 14, 2020",Kansas,Wichita,5800 block of E Skinner St,2,0,http://www.gunviolencearchive.org/incident/1658864,https://www.kwch.com/content/news/Police-Man-shoots-girlfriend-then-himself-in-SE-Wichita-murder-suicide-569631311.html
296,"April 14, 2020",South Dakota,Aberdeen,2511 US-281,0,1,http://www.gunviolencearchive.org/incident/1658869,https://www.aberdeennews.com/news/teen-taken-to-hospital-after-reportedly-shooting-himself/article_8a030726-7e62-11ea-8d55-bf85e7112432.html?block_id=475371
297,"April 14, 2020",Oregon,Oregon City,19001 S. Beavercreek Rd,0,0,http://www.gunviolencearchive.org/incident/1663404,https://www.flashalert.net/id/OCPolice
298,"April 14, 2020",California,Oakland,3000 block of Seminary Ave,0,1,http://www.gunviolencearchive.org/incident/1659581,https://www.eastbaytimes.com/2020/04/15/man-shot-multiple-times-in-oakland-home-invasion-robbery/
299,"April 14, 2020",New York,Staten Island,Sobel Ct,1,0,http://www.gunviolencearchive.org/incident/1658923,https://www.nydailynews.com/new-york/nyc-crime/ny-man-shot-dead-queens-street-20200415-ulprv7jnvfhllkelx5eardxxti-story.html
300,"April 14, 2020",California,Los Angeles,3000 block of Ellington Dr,0,0,http://www.gunviolencearchive.org/incident/1659625,https://losangeles.cbslocal.com/2020/04/15/shots-fired-in-hollywood-hills-neighborhood/
301,"April 14, 2020",California,Modesto,Middlecoff Ave,0,0,http://www.gunviolencearchive.org/incident/1662025,https://www.modbee.com/news/local/crime/article242122241.html
302,"April 14, 2020",California,Modesto,Larkin Ave,0,0,http://www.gunviolencearchive.org/incident/1662031,https://www.modbee.com/news/local/crime/article242122241.html
303,"April 14, 2020",Missouri,Kansas City,E 59th St and Norfleet Ave,0,1,http://www.gunviolencearchive.org/incident/1659039,https://www.kansascity.com/news/local/crime/article242059076.html
304,"April 14, 2020",Louisiana,Baton Rouge,Lake Sherwood Ave,1,0,http://www.gunviolencearchive.org/incident/1658897,https://www.theadvocate.com/baton_rouge/news/crime_police/article_d1d5be9e-7e9a-11ea-bcbf-6ba076f7366a.html
305,"April 14, 2020",Virginia,Petersburg,1700 block of Sycamore St,1,0,http://www.gunviolencearchive.org/incident/1658651,https://www.wric.com/news/local-news/the-tri-cities/man-killed-in-petersburg-shooting/
306,"April 14, 2020",Virginia,Richmond,3300 block of Stockton St,0,1,http://www.gunviolencearchive.org/incident/1658852,https://www.nbc12.com/2020/04/14/man-expected-be-ok-after-richmond-shooting/
307,"April 14, 2020",New York,Corona (Queens),90-34 148th St,0,0,http://www.gunviolencearchive.org/incident/1658927,https://twitter.com/NYC_Alerts911/status/1249930007138447370
308,"April 14, 2020",Illinois,Freeport,S Galena Ave and S Chicago Ave,0,1,http://www.gunviolencearchive.org/incident/1658961,https://www.wifr.com/content/news/Freeport-Police-investigating-overnight-shooting-569624781.html
309,"April 14, 2020",Mississippi,Gulfport,Klein Rd,1,0,http://www.gunviolencearchive.org/incident/1658980,https://www.sunherald.com/news/local/crime/article242008736.html
310,"April 14, 2020",Vermont,Vernon,,0,0,http://www.gunviolencearchive.org/incident/1659176,https://vtstatepolice.blogspot.com/2020/04/westminster-barracks-criminal.html
311,"April 14, 2020",Mississippi,Starkville,160 Hollywood Blvd,0,1,http://www.gunviolencearchive.org/incident/1658988,https://www.wcbi.com/shooting-reported-at-academy-sports-in-starkville/
312,"April 14, 2020",New York,Buffalo,50 block of Mariner St,0,2,http://www.gunviolencearchive.org/incident/1659672,https://www.wivb.com/news/crime/2-men-hospitalized-after-shooting-in-buffalo/
313,"April 14, 2020",Illinois,Chicago,300 block of S Homan Ave,1,1,http://www.gunviolencearchive.org/incident/1658903,https://chicago.suntimes.com/crime/2020/12/10/22168586/carter-collins-man-fired-31-rounds-fatal-april-shooting-west-side-prosecutors
314,"April 14, 2020",Ohio,Springfield,Clay St,1,0,http://www.gunviolencearchive.org/incident/1659079,https://www.whio.com/news/crime-and-law/reports-juvenile-shot-clay-street-springfield/FJEI5MFDI5EMFB6P6AGXACCXOM/
315,"April 14, 2020",Texas,Houston,4900 block of Mohawk St,0,2,http://www.gunviolencearchive.org/incident/1659681,https://www.khou.com/article/news/crime/woman-shot-in-head-man-wounded-in-northeast-harris-county-drive-by/285-110696f4-1f59-45a3-808f-69f4763469a9
316,"April 14, 2020",Louisiana,New Orleans,Strathmore Dr and Briarheath Dr,0,3,http://www.gunviolencearchive.org/incident/1659063,https://www.nola.com/news/crime_police/article_29aeaa96-8b1f-11ea-ba38-3f4544a85761.html
317,"April 14, 2020",Texas,Houston,2400 Teague Rd,1,1,http://www.gunviolencearchive.org/incident/1658918,https://cityofhouston.news/update-one-suspect-charged-others-sought-in-fatal-shooting-at-2400-teague-road/?utm_source=rss&utm_medium=rss&utm_campaign=update-one-suspect-charged-others-sought-in-fatal-shooting-at-2400-teague-road
318,"April 16, 2020",Texas,Houston,550 Beaver Bend Rd,0,1,http://www.gunviolencearchive.org/incident/1660277,https://www.houstonchronicle.com/news/houston-texas/houston/article/Gun-toting-suspect-shot-by-deputy-in-north-Harris-15204601.php
319,"April 16, 2020",Nebraska,Deweese,Main St,0,1,http://www.gunviolencearchive.org/incident/1660286,https://www.1011now.com/content/news/Clay-County-suspect-wounded-in-DeWeese-569709621.html
320,"April 13, 2020",Florida,Okeechobee,NE Seventh St,0,0,http://www.gunviolencearchive.org/incident/1663823,https://lakeokeechobeenews.com/crime/teen-charged-with-aggravated-assault-with-deadly-weapon/
321,"April 13, 2020",Georgia,Atlanta,Fairburn Rd,0,1,http://www.gunviolencearchive.org/incident/1658679,https://www.cbs46.com/news/man-shot-while-walking-from-a-convenience-store/article_14fb324c-7e1b-11ea-b3da-0b2389e7a64b.html
322,"April 13, 2020",Maryland,Baltimore,600 block of S Smallwood St,0,1,http://www.gunviolencearchive.org/incident/1658642,https://baltimore.cbslocal.com/2020/04/14/2-men-shot-in-baltimore-monday-night/
323,"April 13, 2020",Arizona,Tucson,Valencia Rd and Headley Rd,0,0,http://www.gunviolencearchive.org/incident/1658997,https://www.kold.com/2020/04/14/dps-investigates-trooper-involved-shooting-near-midvale-park/
324,"April 13, 2020",Florida,Tavares,900 block of Maplewood St,0,1,http://www.gunviolencearchive.org/incident/1668581,https://www.dailycommercial.com/news/20200428/tavares-shooting-suspect-arrested-after-stealing-truck-with-gps
325,"April 13, 2020",California,Fresno,E Normal Ave and Mayfair Dr W,0,1,http://www.gunviolencearchive.org/incident/1657973,https://kmph.com/news/local/police-investigating-shooting-in-fresno-04-13-2020
326,"April 13, 2020",California,Fresno,Butler Ave and Chestnut Ave,0,1,http://www.gunviolencearchive.org/incident/1657975,https://abc30.com/shooting-chestnut-apartment-complex-fresno-southeast-shootings/6099320/
327,"April 13, 2020",Hawaii,Honolulu,Kaiolu St,0,0,http://www.gunviolencearchive.org/incident/1658690,https://www.staradvertiser.com/2020/04/17/hawaii-news/911-report/man-who-allegedly-shot-at-witness-of-waikiki-moped-crash-charged-with-attempted-murder/
328,"April 13, 2020",Ohio,Chillicothe,331 McKellar St,2,0,http://www.gunviolencearchive.org/incident/1658455,https://crawfordcountynow.com/local/two-dead-in-home-shooting/
329,"April 13, 2020",New Mexico,Roswell,1106 S Virginia Ave,0,0,http://www.gunviolencearchive.org/incident/1658008,http://74.50.159.52/dailybulletin.aspx#
330,"April 13, 2020",Florida,Deland,409 W Beresford Ave,0,1,http://www.gunviolencearchive.org/incident/1658554,https://www.news-journalonline.com/news/20200421/police-woman-shoots-deland-man-in-back-after-he-held-gun-to-her-sisterrsquos-head
331,"April 13, 2020",Connecticut,Bridgeport,300 block of Bishop Ave,0,0,http://www.gunviolencearchive.org/incident/1659308,https://www.doingitlocal.com/2020/04/bridgeport-news-shots-fired-241/
332,"April 13, 2020",Georgia,Evans,817 Cummings Rd,0,1,http://www.gunviolencearchive.org/incident/1658687,https://www.wrdw.com/content/news/-I-TEAM-Its-all-in-Gods-hands-Mother-of-2-year-old-shot-in-Evans-speaks-about-her-daughter-570016201.html
333,"April 13, 2020",Indiana,New Albany,1223 Bono Rd,0,0,http://www.gunviolencearchive.org/incident/1658741,https://www.newsandtribune.com/coronavirus/report-of-shots-fired-in-new-albany-prompts-investigation/article_89e7e15e-7dd5-11ea-b60b-7be0f07ef460.html
334,"April 13, 2020",New Mexico,Taos,400 Camino De La Placita,0,0,http://www.gunviolencearchive.org/incident/1659353,"https://www.taosnews.com/stories/man-allegedly-takes-shot-at-taos-police-during-car-chase,63317?"
335,"April 13, 2020",Illinois,Chicago,1545 S State St,0,0,http://www.gunviolencearchive.org/incident/1659355,https://chicago.cbslocal.com/2020/04/14/woman-says-neighbors-had-stay-at-home-order-violating-party-shot-bullet-through-her-floor/
336,"April 13, 2020",South Carolina,Greenville,100 Shemwood Ln,0,1,http://www.gunviolencearchive.org/incident/1658071,https://www.foxcarolina.com/investigations/police-investigating-after-one-person-shot-at-greenville-apartment-complex/article_cd15a0a8-7db0-11ea-85d7-9328e1765fe3.html
337,"April 13, 2020",Kansas,Wichita,4200 block of W Pawnee St,1,0,http://www.gunviolencearchive.org/incident/1657940,https://www.kansas.com/news/local/crime/article242051521.html
338,"April 13, 2020",South Carolina,Charleston,109 N Romney St,0,1,http://www.gunviolencearchive.org/incident/1658752,https://www.live5news.com/2020/04/13/police-investigating-after-man-shot-charleston/
339,"April 13, 2020",Florida,Orlando,Pale Horse Dr,1,0,http://www.gunviolencearchive.org/incident/1658759,https://www.clickorlando.com/news/local/2020/04/14/man-accused-of-stabbing-shooting-niece-to-death-in-front-of-her-child/
340,"April 13, 2020",Iowa,Des Moines,E Douglas Ave and N Union St,0,0,http://www.gunviolencearchive.org/incident/1658765,https://www.desmoinesregister.com/story/news/crime-and-courts/2020/04/14/des-moines-crime-shots-fired-report-made-citys-north-side/2986723001/
341,"April 13, 2020",Iowa,Council Bluffs,700 block of S 32nd St,0,1,http://www.gunviolencearchive.org/incident/1657866,https://www.ketv.com/article/suspect-considered-armed-dangerous-after-woman-hurt-in-council-bluffs-shooting/32126616#
342,"April 13, 2020",California,Pasadena,1100 block of Summit Ave,0,1,http://www.gunviolencearchive.org/incident/1660029,https://www.pasadenastarnews.com/2020/04/14/san-gabriel-man-shot-in-pasadena/
343,"April 13, 2020",Maryland,Baltimore,700 block of Cherry Hill Rd,0,0,http://www.gunviolencearchive.org/incident/1659400,https://www.facebook.com/BaltimoreCityPolice/posts/10156811215741956
344,"April 13, 2020",California,Richmond,I-580,0,1,http://www.gunviolencearchive.org/incident/1658164,https://www.mercurynews.com/2020/04/13/man-wounded-in-possible-richmond-freeway-shooting/
345,"April 15, 2020",Texas,Waco,N 20th St and Mitchell Ave,0,0,http://www.gunviolencearchive.org/incident/1660314,https://www.wacotrib.com/news/crime/police-recent-shootings-connected-to-gang-activity/article_a8f73b6f-1973-5cc5-8543-a7b248f69628.html
346,"April 15, 2020",South Carolina,Santee,Old Number Six Hwy,0,0,http://www.gunviolencearchive.org/incident/1673781,https://thetandd.com/news/local/crime-and-courts/guns-gold-stolen-from-santee-home/article_37346b8c-622f-5a61-a47f-554fadd135ed.html
347,"April 15, 2020",Missouri,Saint Louis (Glasgow Village),Midlothian Rd and Balmoral Dr,1,0,http://www.gunviolencearchive.org/incident/1660046,https://www.kmov.com/news/man-found-shot-to-death-at-north-county-intersection/article_8a20bd94-7fce-11ea-aafc-234789d72a06.html
348,"April 15, 2020",Florida,Miami,1300 block of NW 53rd St,0,0,http://www.gunviolencearchive.org/incident/1669498,https://www.miamiherald.com/news/local/crime/article242409956.html
349,"April 15, 2020",Vermont,South Royalton,2359 Happy Hollow Rd,0,1,http://www.gunviolencearchive.org/incident/1659742,https://www.washingtontimes.com/news/2020/may/26/prosecutor-says-shooting-at-royalton-home-was-self/
350,"April 15, 2020",Kentucky,Louisville,6800 block of Southside Dr,0,1,http://www.gunviolencearchive.org/incident/1660059,https://www.wave3.com/2020/04/16/shot-southside-drive/
351,"April 15, 2020",Arizona,Dolan Springs,1600 block of Amana Rd,1,1,http://www.gunviolencearchive.org/incident/1660632,https://azdailysun.com/news/state-and-regional/police-suspected-burglar-fatally-shot-in-dolan-springs/article_014c8656-d9b4-5708-b4e0-b1d3f9d7d70e.html
352,"April 15, 2020",Missouri,Jefferson City,E Atchison St and Jackson St,1,1,http://www.gunviolencearchive.org/incident/1659878,https://krcgtv.com/news/local/suspects-identified-in-fatal-shooting-that-left-one-dead-and-an-officer-injured
353,"April 15, 2020",North Carolina,Shannon,10900 block of Rennert Rd,1,0,http://www.gunviolencearchive.org/incident/1659480,https://www.wmbfnews.com/2020/04/15/man-facing-charge-after-teen-shot-killed-robeson-county/
354,"April 15, 2020",Pennsylvania,Lewistown,100 block of S Walnut St,0,0,http://www.gunviolencearchive.org/incident/1659563,https://www.lewistownsentinel.com/news/local-news/2020/04/man-charged-from-tuesday-incident/
355,"April 15, 2020",Texas,Jack (county),,1,0,http://www.gunviolencearchive.org/incident/1660305,https://www.newschannel6now.com/2020/04/16/texas-rangers-investigating-hunting-accident-jack-county/
356,"April 15, 2020",New York,Staten Island,260 Park Hill Ave,0,0,http://www.gunviolencearchive.org/incident/1660095,https://www.silive.com/crime/2020/04/nypd-2-men-accused-of-attempted-murder-in-clifton.html
357,"April 15, 2020",Illinois,Rockford,1414 S Main St,0,0,http://www.gunviolencearchive.org/incident/1660076,https://www.wifr.com/content/news/Rockford-teen-arrested-for-gang-related-shootout-in-grocery-store-parking-lot-569696241.html
358,"April 15, 2020",Illinois,Chicago,6911 S Western Ave,0,2,http://www.gunviolencearchive.org/incident/1659842,https://chicago.suntimes.com/crime/2020/4/15/21223152/teen-2-wounded-lithuanian-plaza-shooting-gun-violence
359,"April 15, 2020",Illinois,Chicago,800 block of N Lamon Ave,0,1,http://www.gunviolencearchive.org/incident/1660085,https://chicago.suntimes.com/crime/2020/4/16/21223333/chicago-shootings-wednesday-april-15-chicago-crime-gun-violence
360,"April 15, 2020",Illinois,Chicago,3400 block of W Ogden Ave,0,1,http://www.gunviolencearchive.org/incident/1660087,https://chicago.suntimes.com/crime/2020/4/16/21223333/chicago-shootings-wednesday-april-15-chicago-crime-gun-violence
361,"April 15, 2020",Illinois,Chicago,6400 block of N Rockwell St,0,1,http://www.gunviolencearchive.org/incident/1660080,https://chicago.suntimes.com/crime/2020/4/16/21223447/boy-shot-west-rogers-park-rockwell
362,"April 15, 2020",Iowa,Waterloo,231 Miriam Dr,0,0,http://www.gunviolencearchive.org/incident/1660202,https://wcfcourier.com/news/local/crime-and-courts/testimony-begins-in-shooting-trial/article_02ce9169-26a6-5ace-b2b6-fd090561a8d4.html
363,"April 15, 2020",Massachusetts,Boston,Topliff St and Speedwell St,1,0,http://www.gunviolencearchive.org/incident/1659405,https://bpdnews.com/news/2020/4/15/death-investigation-in-the-area-of-30-topliff-street-in-dorchester-sh8d8
364,"April 15, 2020",Minnesota,Saint Paul (New Brighton),Long Lake Rd and 16th St NW,0,0,http://www.gunviolencearchive.org/incident/1659847,https://www.fox9.com/news/man-charged-in-new-brighton-standoff-has-history-of-hostility-against-city-police
365,"April 15, 2020",New York,Brooklyn,1569 Prospect Pl,0,1,http://www.gunviolencearchive.org/incident/1660098,https://twitter.com/NYC_Alerts911/status/1250608543818035205
366,"April 15, 2020",New York,Bronx,W 174th St and Macombs Rd,0,0,http://www.gunviolencearchive.org/incident/1660100,https://twitter.com/NYC_Alerts911/status/1250585852151021569
367,"April 15, 2020",New York,Staten Island,14 Skinner Ln,0,0,http://www.gunviolencearchive.org/incident/1660101,https://twitter.com/NYC_Alerts911/status/1250527667121782785
368,"April 15, 2020",Pennsylvania,Pitcairn,Fourth St and Highland Ave,0,1,http://www.gunviolencearchive.org/incident/1660110,https://triblive.com/local/pittsburgh-allegheny/police-boy-16-shot-in-arm-in-pitcairn/
369,"April 15, 2020",Illinois,Rockford,1200 block of 8th St,0,0,http://www.gunviolencearchive.org/incident/1660874,https://www.rrstar.com/news/20200416/rockford-man-charged-in-home-invasion
370,"April 13, 2020",North Carolina,Winston Salem (Winston-salem),1501 Mt Zion Place,0,1,http://www.gunviolencearchive.org/incident/1658785,https://myfox8.com/news/juvenile-shot-at-basketball-court-in-winston-salem-taken-to-hospital-police-say/
371,"April 13, 2020",Georgia,Hephzibah,2500 block of San Sebastian Ct,1,0,http://www.gunviolencearchive.org/incident/1658693,https://www.wjbf.com/news/crime-news/teen-charged-as-adult-in-hephzibah-murder/
372,"April 13, 2020",North Carolina,Durham,Wabash St,0,1,http://www.gunviolencearchive.org/incident/1658793,https://www.cbs17.com/news/local-news/durham-county-news/durham-man-in-serious-condition-after-being-shot-several-times-police-say/
373,"April 13, 2020",Vermont,Burlington,N Union St,0,1,http://www.gunviolencearchive.org/incident/1658311,https://www.burlingtonfreepress.com/story/news/local/2020/04/20/burlington-vt-man-accused-attempted-murder-ex-wife-federal-and-state-prosecutors-shooting/5165722002/
374,"April 13, 2020",Ohio,Columbus,1600 block of Minnesota Ave,0,3,http://www.gunviolencearchive.org/incident/1658172,https://abc6onyourside.com/news/local/3-teens-hurt-in-overnight-shooting
375,"April 13, 2020",West Virginia,Mason,Horton St,0,1,http://www.gunviolencearchive.org/incident/1658179,https://www.wsaz.com/content/news/One-injured-one-arrested-after-Mason-shooting-569596311.html
376,"April 13, 2020",Missouri,Saint Louis,5400 block of Enright Ave,1,0,http://www.gunviolencearchive.org/incident/1658522,https://www.kmov.com/news/man-27-charged-in-shooting-death-of-south-st-louis-man/article_9deb52f6-7e54-11ea-84ae-7f0f662e14a9.html
377,"April 13, 2020",California,Fortuna,CA-36 and Demello Rd,0,0,http://www.gunviolencearchive.org/incident/1660031,https://www.redding.com/story/news/local/2020/04/16/sheriff-marijuana-search-ends-officer-involved-shooting-trinity-county/5147439002/
378,"April 13, 2020",South Carolina,Greenwood,1091 Parkland Place Rd,0,0,http://www.gunviolencearchive.org/incident/1659465,https://www.foxcarolina.com/investigations/deputies-charge-three-adults-one-juvenile-with-breach-of-peace-after-they-reportedly-shot-several/article_ecfb0bac-7f4e-11ea-9b5d-7b1a33805dc5.html
379,"April 13, 2020",Maryland,Baltimore,100 block of S Calverton St,0,1,http://www.gunviolencearchive.org/incident/1658199,https://www.facebook.com/BaltimoreCityPolice/posts/10156811116931956
380,"April 13, 2020",Tennessee,Memphis,Cypress Rd and Chapel Rd,1,0,http://www.gunviolencearchive.org/incident/1658323,https://www.wmcactionnews5.com/2020/09/24/man-indicted-raleigh-car-to-car-shootings/
381,"April 13, 2020",Tennessee,Dyersburg,Hawthorne Ave,0,0,http://www.gunviolencearchive.org/incident/1658810,https://www.wbbjtv.com/2020/04/14/dyersburg-police-confirm-multiple-incidents-over-easter-weekend/
382,"April 13, 2020",Tennessee,Adamsville,231 W Main St,0,0,http://www.gunviolencearchive.org/incident/1658818,https://www.wbbjtv.com/2020/04/14/adamsville-public-buildings-damaged-in-overnight-gunfire/
383,"April 13, 2020",Utah,Huntington,,0,0,http://www.gunviolencearchive.org/incident/1688036,https://www.justice.gov/usao-ut/pr/intersection-domestic-violence-and-guns-utah-using-federal-toolbox-target-domestic
384,"April 13, 2020",South Carolina,Conway,State Hwy 548,0,0,http://www.gunviolencearchive.org/incident/1696229,https://www.wmbfnews.com/2020/06/02/murder-suspect-out-bond-arrested-connection-with-two-conway-shootings/
385,"April 13, 2020",New York,Rochester,Orchard St,0,0,http://www.gunviolencearchive.org/incident/1658824,https://13wham.com/news/local/police-man-out-on-parole-shot-rochester-womans-car-multiple-times
